0,MiaoAlgo,i03,0,100
Time,Value 
390,3227
0,3286
30,3258
60,3252
90,3252
120,3236
150,3236
180,3236
210,3236
240,3234
270,3232
300,3232
330,3232
360,3232
Final, 3227,412

Round,H_team,A_team 
0,0,172
0,84,1
0,86,2
0,193,3
0,4,169
0,5,114
0,120,6
0,173,7
0,59,8
0,9,152
0,25,10
0,177,11
0,178,12
0,180,13
0,14,115
0,181,15
0,16,74
0,143,17
0,18,145
0,19,179
0,20,137
0,45,21
0,182,22
0,23,183
0,24,64
0,26,190
0,123,27
0,38,28
0,29,194
0,30,140
0,187,31
0,32,158
0,188,33
0,199,34
0,35,58
0,36,40
0,192,37
0,43,39
0,53,41
0,42,206
0,197,44
0,46,208
0,47,209
0,48,210
0,49,57
0,128,50
0,117,51
0,52,132
0,136,54
0,138,55
0,134,56
0,60,63
0,142,61
0,203,62
0,215,65
0,66,170
0,67,71
0,68,211
0,80,69
0,147,70
0,72,195
0,73,77
0,148,75
0,76,150
0,144,78
0,79,213
0,201,81
0,82,204
0,88,83
0,85,98
0,200,87
0,176,89
0,90,104
0,91,189
0,95,92
0,93,129
0,102,94
0,96,157
0,207,97
0,184,99
0,198,100
0,101,103
0,105,186
0,109,106
0,162,107
0,108,171
0,163,110
0,165,111
0,113,112
0,212,116
0,118,168
0,202,119
0,121,125
0,126,122
0,191,124
0,127,133
0,131,130
0,156,135
0,175,139
0,196,141
0,166,146
0,149,174
0,154,151
0,153,155
0,185,159
0,160,214
0,167,161
0,164,205
1,73,0
1,1,89
1,3,2
1,4,23
1,113,5
1,6,21
1,141,7
1,180,8
1,129,9
1,184,10
1,11,14
1,12,174
1,63,13
1,61,15
1,16,93
1,17,144
1,146,18
1,70,19
1,138,20
1,22,176
1,24,178
1,125,25
1,118,26
1,27,124
1,205,28
1,97,29
1,30,46
1,31,182
1,208,32
1,33,185
1,34,186
1,35,131
1,42,36
1,37,187
1,210,38
1,39,126
1,40,191
1,41,192
1,43,121
1,44,196
1,45,120
1,213,47
1,57,48
1,140,49
1,204,50
1,197,51
1,214,52
1,53,127
1,54,133
1,137,55
1,56,136
1,130,58
1,169,59
1,201,60
1,190,62
1,64,65
1,189,66
1,67,149
1,75,68
1,69,72
1,200,71
1,156,74
1,147,76
1,77,148
1,78,143
1,199,79
1,183,80
1,81,87
1,150,82
1,154,83
1,155,84
1,151,85
1,86,198
1,88,153
1,96,90
1,91,157
1,92,101
1,94,202
1,103,95
1,98,173
1,99,212
1,100,188
1,203,102
1,104,152
1,105,164
1,106,111
1,195,107
1,177,108
1,209,109
1,110,165
1,112,179
1,114,170
1,115,193
1,116,175
1,211,117
1,122,119
1,123,171
1,128,215
1,132,172
1,134,135
1,139,181
1,194,142
1,145,166
1,162,158
1,159,167
1,207,160
1,161,206
1,168,163
2,77,0
2,87,1
2,2,169
2,3,86
2,60,4
2,5,112
2,119,6
2,7,142
2,8,63
2,9,43
2,10,129
2,174,11
2,175,12
2,13,141
2,178,14
2,15,59
2,135,16
2,181,17
2,166,18
2,183,19
2,54,20
2,21,42
2,114,22
2,23,47
2,49,24
2,25,198
2,44,26
2,188,27
2,28,199
2,189,29
2,190,30
2,191,31
2,32,110
2,192,33
2,34,201
2,194,35
2,36,45
2,124,37
2,38,203
2,39,125
2,206,40
2,121,41
2,213,46
2,131,48
2,50,126
2,51,116
2,56,52
2,208,53
2,55,134
2,140,57
2,58,127
2,61,205
2,62,212
2,64,136
2,65,139
2,66,145
2,72,67
2,68,148
2,149,69
2,76,70
2,71,173
2,75,73
2,74,96
2,171,78
2,82,79
2,179,80
2,204,81
2,83,85
2,84,88
2,89,155
2,90,197
2,93,91
2,103,92
2,94,196
2,152,95
2,159,97
2,98,200
2,100,99
2,185,101
2,182,102
2,104,180
2,108,105
2,106,195
2,107,193
2,111,109
2,210,113
2,186,115
2,187,117
2,211,118
2,120,122
2,172,123
2,214,128
2,133,130
2,209,132
2,137,138
2,143,207
2,144,202
2,170,146
2,150,147
2,151,177
2,153,154
2,167,156
2,157,184
2,158,163
2,160,215
2,161,168
2,165,162
2,164,176
3,0,144
3,83,1
3,2,74
3,170,3
3,47,4
3,51,5
3,126,6
3,7,8
3,125,9
3,152,10
3,11,178
3,12,180
3,13,181
3,14,182
3,15,63
3,179,16
3,17,184
3,18,185
3,19,82
3,20,53
3,21,40
3,112,22
3,23,189
3,57,24
3,129,25
3,26,191
3,27,37
3,28,190
3,29,103
3,117,30
3,31,75
3,165,32
3,33,199
3,41,34
3,48,35
3,36,200
3,38,201
3,120,39
3,215,42
3,43,44
3,122,45
3,46,140
3,131,49
3,116,50
3,52,210
3,127,54
3,55,135
3,132,56
3,58,133
3,59,64
3,60,203
3,139,61
3,62,214
3,65,208
3,66,213
3,195,67
3,76,68
3,69,147
3,70,150
3,71,149
3,198,72
3,148,73
3,156,77
3,78,187
3,79,168
3,80,194
3,197,81
3,89,84
3,85,154
3,193,86
3,153,87
3,155,88
3,90,206
3,91,96
3,92,177
3,176,93
3,207,94
3,95,183
3,97,99
3,102,98
3,101,100
3,157,104
3,105,192
3,212,106
3,107,164
3,158,108
3,109,186
3,110,162
3,111,159
3,113,114
3,115,205
3,171,118
3,119,123
3,175,121
3,169,124
3,128,209
3,130,211
3,134,137
3,136,138
3,142,141
3,173,143
3,145,188
3,146,204
3,172,151
3,196,160
3,202,161
3,163,167
3,174,166
4,0,143
4,1,153
4,150,2
4,3,171
4,4,172
4,5,117
4,6,116
4,61,7
4,141,8
4,9,34
4,10,178
4,11,179
4,33,12
4,184,13
4,180,14
4,185,15
4,16,91
4,17,183
4,18,186
4,19,79
4,135,20
4,122,21
4,22,188
4,190,23
4,24,192
4,25,41
4,194,26
4,27,195
4,191,28
4,29,197
4,30,48
4,31,202
4,32,111
4,35,57
4,199,36
4,37,38
4,39,121
4,40,214
4,42,187
4,43,125
4,44,207
4,45,119
4,46,47
4,49,130
4,50,212
4,205,51
4,206,52
4,53,55
4,54,58
4,138,56
4,59,60
4,181,62
4,63,198
4,64,208
4,189,65
4,149,66
4,67,174
4,68,77
4,209,69
4,80,70
4,72,71
4,73,182
4,74,170
4,147,75
4,148,76
4,78,215
4,81,193
4,82,211
4,84,83
4,88,85
4,86,157
4,87,89
4,92,90
4,137,93
4,99,94
4,104,95
4,96,129
4,97,161
4,196,98
4,100,175
4,201,101
4,102,169
4,103,152
4,200,105
4,213,106
4,203,107
4,108,164
4,168,109
4,110,158
4,112,114
4,115,113
4,118,176
4,123,120
4,124,210
4,126,128
4,127,131
4,132,136
4,140,133
4,134,156
4,139,142
4,204,144
4,145,146
4,151,159
4,154,155
4,162,160
4,173,163
4,177,165
4,167,166
5,52,0
5,88,1
5,2,82
5,150,3
5,4,170
5,176,5
5,125,6
5,7,59
5,8,60
5,25,9
5,182,10
5,12,11
5,13,62
5,186,14
5,15,177
5,16,86
5,187,17
5,142,18
5,192,19
5,55,20
5,21,36
5,194,22
5,195,23
5,197,24
5,26,181
5,198,27
5,200,28
5,159,29
5,47,30
5,206,31
5,32,190
5,208,33
5,34,185
5,35,189
5,37,123
5,211,38
5,53,39
5,40,45
5,41,43
5,119,42
5,121,44
5,117,46
5,48,130
5,49,203
5,50,122
5,51,204
5,56,54
5,133,57
5,58,131
5,141,61
5,63,191
5,64,140
5,65,132
5,66,202
5,178,67
5,147,68
5,70,69
5,71,213
5,149,72
5,144,73
5,93,74
5,75,76
5,77,135
5,205,78
5,79,80
5,171,81
5,155,83
5,87,84
5,85,209
5,89,153
5,90,157
5,129,91
5,188,92
5,94,97
5,101,95
5,96,104
5,98,215
5,99,102
5,199,100
5,193,103
5,105,179
5,106,201
5,165,107
5,162,108
5,109,110
5,158,111
5,214,112
5,175,113
5,114,180
5,210,115
5,116,128
5,118,196
5,120,126
5,124,207
5,137,127
5,136,134
5,156,138
5,143,139
5,172,145
5,146,174
5,183,148
5,160,151
5,212,152
5,154,173
5,161,184
5,163,169
5,164,167
5,166,168
6,0,56
6,1,155
6,2,16
6,3,147
6,182,4
6,207,5
6,6,50
6,7,13
6,15,8
6,9,41
6,10,43
6,11,115
6,170,12
6,14,112
6,78,17
6,18,193
6,19,150
6,20,58
6,177,21
6,22,198
6,23,46
6,24,200
6,121,25
6,26,201
