2486,MiaoAlgo,i03,2,100
NrSuccesfullMatchings,1985,NrInfeasibleMatchings,0
Time,Value 
90,3953
60,3962
30,3966
0,3988
Final, 3953,105

Round,H_team,A_team 
0,73,0
0,1,189
0,2,16
0,3,172
0,4,23
0,5,177
0,120,6
0,168,7
0,15,8
0,9,179
0,152,10
0,174,11
0,175,12
0,13,141
0,178,14
0,17,170
0,18,145
0,19,82
0,183,20
0,21,190
0,114,22
0,57,24
0,25,191
0,118,26
0,37,27
0,28,38
0,29,194
0,30,46
0,31,147
0,162,32
0,193,33
0,34,201
0,195,35
0,36,203
0,121,39
0,40,205
0,41,53
0,123,42
0,125,43
0,202,44
0,45,207
0,212,47
0,48,131
0,140,49
0,213,50
0,51,117
0,52,56
0,54,133
0,138,55
0,58,127
0,59,182
0,63,60
0,142,61
0,173,62
0,64,65
0,66,210
0,149,67
0,75,68
0,69,70
0,71,215
0,72,197
0,86,74
0,150,76
0,148,77
0,78,181
0,80,79
0,81,209
0,83,88
0,84,211
0,85,98
0,87,208
0,89,206
0,104,90
0,187,91
0,103,92
0,129,93
0,159,94
0,95,101
0,200,96
0,99,97
0,199,100
0,102,176
0,164,105
0,109,106
0,107,158
0,204,108
0,163,110
0,111,165
0,113,112
0,214,115
0,116,119
0,122,126
0,124,186
0,188,128
0,171,130
0,132,139
0,185,134
0,156,135
0,196,136
0,184,137
0,143,144
0,166,146
0,151,192
0,153,154
0,155,198
0,180,157
0,167,160
0,161,169
1,0,77
1,82,1
1,74,2
1,176,3
1,60,4
1,117,5
1,126,6
1,7,15
1,8,13
1,10,9
1,11,175
1,12,37
1,14,180
1,16,178
1,139,17
1,166,18
1,79,19
1,20,200
1,120,21
1,22,183
1,23,30
1,65,24
1,196,25
1,26,187
1,27,124
1,197,28
1,198,29
1,203,31
1,32,163
1,33,195
1,93,34
1,35,193
1,42,36
1,38,199
1,39,43
1,208,40
1,127,41
1,44,204
1,119,45
1,46,212
1,47,213
1,130,48
1,57,49
1,50,214
1,116,51
1,136,52
1,53,184
1,55,54
1,56,132
1,133,58
1,141,59
1,61,188
1,62,202
1,186,63
1,140,64
1,172,66
1,67,72
1,68,148
1,201,69
1,70,80
1,192,71
