5003,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4757,NrInfeasibleMatchings,0
Time,Value 
90,4514
60,4514
30,4521
0,4559
Final, 4514,98

Round,H_team,A_team 
0,0,45
0,1,100
0,76,2
0,3,121
0,33,4
0,5,79
0,6,78
0,7,19
0,8,77
0,9,133
0,10,135
0,37,11
0,15,12
0,104,13
0,14,81
0,16,129
0,17,30
0,82,18
0,24,20
0,88,21
0,74,22
0,23,106
0,39,25
0,90,26
0,27,53
0,141,28
0,29,105
0,31,108
0,32,103
0,35,34
0,36,83
0,40,38
0,41,143
0,137,42
0,44,43
0,46,131
0,49,47
0,48,80
0,107,50
0,142,51
0,59,52
0,60,54
0,138,55
0,136,56
0,61,57
0,71,58
0,139,62
0,134,63
0,64,113
0,70,65
0,66,132
0,67,109
0,68,119
0,75,69
0,117,72
0,111,73
0,116,84
0,118,85
0,120,86
0,87,92
0,89,123
0,91,128
0,97,93
0,95,94
0,96,125
0,127,98
0,101,99
0,102,140
0,110,114
0,112,115
0,126,122
0,124,130
1,0,24
1,39,1
1,2,8
1,19,3
1,4,50
1,81,5
1,80,6
1,85,7
1,143,9
1,46,10
1,20,11
1,12,27
1,21,13
1,14,44
1,15,138
1,140,16
1,17,31
1,18,119
1,22,71
1,45,23
1,25,102
1,26,91
1,28,35
1,38,29
1,30,106
1,108,32
1,33,36
1,34,87
1,105,37
1,100,40
1,101,41
1,42,142
1,43,107
1,103,47
1,48,104
1,78,49
1,51,139
1,52,136
1,53,141
1,54,55
1,56,134
1,57,112
1,58,110
1,115,59
1,60,137
1,61,62
1,63,132
1,64,69
1,65,117
1,109,66
1,133,67
1,84,68
1,114,70
1,72,74
1,73,75
1,77,76
1,79,116
1,82,120
1,86,83
1,90,88
1,89,124
1,92,123
1,93,96
1,94,97
1,129,95
1,98,126
1,99,130
1,113,111
1,131,118
1,128,121
1,122,127
1,135,125
2,134,0
2,1,105
2,68,2
2,3,85
2,4,82
2,5,80
2,6,14
2,118,7
2,8,33
2,9,41
2,10,140
2,11,103
2,55,12
2,13,48
2,137,15
2,16,95
2,138,17
2,19,18
2,100,20
2,50,21
2,115,22
2,23,44
2,24,99
2,25,136
2,26,143
2,139,27
2,76,28
2,29,39
2,30,51
2,132,31
2,32,43
2,133,34
2,131,35
2,141,36
2,37,38
2,40,108
2,42,45
2,88,46
2,47,78
2,107,49
2,52,54
2,106,53
2,56,63
2,62,57
2,59,58
2,142,60
2,112,61
2,117,64
2,71,65
2,66,135
2,67,114
2,69,73
2,110,70
2,113,72
2,74,79
2,75,77
2,104,81
2,83,120
2,119,84
2,116,86
2,87,90
2,91,89
2,121,92
2,130,93
2,96,94
2,97,129
2,124,98
2,102,101
2,111,109
2,125,122
2,123,128
2,126,127
3,0,133
3,38,1
3,2,130
3,3,118
3,18,4
3,120,5
3,44,6
3,7,121
3,76,8
3,136,9
3,39,10
3,11,40
3,12,135
3,50,13
3,108,14
3,15,60
3,143,16
3,17,62
3,28,19
3,45,20
3,21,83
3,22,79
3,47,23
3,101,24
3,46,25
3,128,26
3,27,142
3,29,37
3,53,30
3,31,32
3,84,33
3,34,132
3,35,86
3,36,87
3,41,102
3,106,42
3,43,103
3,107,48
3,49,104
3,51,141
3,63,52
3,54,56
3,55,134
3,57,59
3,58,112
3,61,115
3,64,75
3,65,74
3,67,66
3,73,68
3,77,69
3,70,111
3,72,71
3,105,78
3,80,81
3,82,116
3,85,139
3,92,88
3,89,126
3,90,140
3,91,124
3,93,138
3,94,129
3,95,96
3,98,97
3,99,100
3,109,113
3,110,137
3,114,131
3,119,117
3,122,123
3,127,125
4,20,0
4,1,29
4,85,2
4,7,3
4,4,22
4,5,116
4,6,11
4,8,73
4,134,9
4,10,25
4,60,12
4,13,105
4,14,61
4,135,15
4,16,141
4,32,17
4,33,18
4,19,119
4,21,46
4,23,53
4,24,42
4,26,89
4,30,27
4,34,28
4,62,31
4,87,35
4,86,36
4,37,41
4,100,38
4,102,39
4,40,45
4,81,43
4,78,44
4,48,47
4,49,50
4,132,51
