154,MiaoAlgo,i04,0,3
NrSuccesfullMatchings,5017,NrInfeasibleMatchings,0
Time,Value 
90,4466
60,4484
30,4517
0,4611
Final, 4455,105

Round,H_team,A_team 
0,99,0
0,1,100
0,2,28
0,3,18
0,4,33
0,116,5
0,80,6
0,85,7
0,75,8
0,41,9
0,10,46
0,11,44
0,12,55
0,13,49
0,14,62
0,15,60
0,95,16
0,17,61
0,119,19
0,20,24
0,21,143
0,22,74
0,40,23
0,25,39
0,26,132
0,106,27
0,105,29
0,30,108
0,43,31
0,103,32
0,35,34
0,90,36
0,37,38
0,45,42
0,47,78
0,104,48
0,107,50
0,51,53
0,52,54
0,56,63
0,135,57
0,58,71
0,59,112
0,64,65
0,66,141
0,67,109
0,69,68
0,70,139
0,84,72
0,73,111
0,76,77
0,81,79
0,120,82
0,86,83
0,87,92
0,88,134
0,128,89
0,91,123
0,133,93
0,97,94
0,122,96
0,98,126
0,101,140
0,102,142
0,110,114
0,113,117
0,138,115
0,118,131
0,121,136
0,124,127
0,137,125
0,130,129
1,0,45
1,105,1
1,34,2
1,19,3
1,74,4
1,79,5
1,6,104
1,7,118
1,8,69
1,9,137
1,10,25
1,78,11
1,27,12
1,48,13
1,115,14
1,143,15
1,16,133
1,17,30
1,18,119
1,23,20
1,46,21
1,71,22
1,24,99
1,134,26
1,28,85
1,39,29
1,31,32
1,33,86
1,36,35
1,37,40
1,100,38
1,41,102
1,42,51
1,108,43
1,44,103
1,50,47
1,49,107
1,63,52
1,53,106
1,60,54
1,55,56
1,61,57
1,58,59
1,62,80
1,67,64
1,65,84
1,109,66
1,117,68
1,114,70
1,72,113
1,77,73
1,111,75
1,135,76
1,112,81
1,82,116
1,83,120
1,129,87
1,136,88
1,89,91
1,139,90
1,140,92
1,93,97
1,94,138
1,96,95
1,98,124
1,142,101
1,141,110
1,132,121
1,131,122
1,123,128
1,125,130
1,126,127
2,42,0
2,1,39
2,2,19
2,3,7
2,4,83
2,5,104
2,48,6
2,68,8
2,139,9
2,136,10
2,11,23
2,12,141
2,107,13
2,14,78
2,15,61
2,16,98
2,106,17
2,18,28
2,45,20
2,92,21
2,22,58
2,100,24
2,102,25
2,26,138
2,60,27
2,29,37
2,30,53
2,44,31
2,32,108
2,82,33
2,129,34
2,90,35
2,87,36
2,38,105
2,40,50
2,101,41
2,43,103
2,88,46
2,47,49
2,51,140
2,52,59
2,54,63
2,55,143
2,56,135
2,57,62
2,113,64
2,117,65
2,66,67
2,69,111
2,110,70
2,119,71
2,72,74
2,73,109
2,75,77
2,85,76
2,80,79
2,81,115
2,84,116
2,120,86
2,89,123
2,91,133
2,132,93
2,95,94
2,97,96
2,99,131
2,137,112
2,130,114
2,118,142
2,128,121
2,122,134
2,124,126
2,127,125
3,0,101
3,25,1
3,76,2
3,121,3
3,4,48
3,74,5
3,6,81
3,7,128
3,8,132
3,9,134
3,10,29
3,37,11
3,17,12
3,13,47
3,103,14
3,59,15
3,96,16
3,19,18
3,20,38
3,21,88
3,22,114
3,23,43
3,24,42
3,91,26
3,53,27
3,28,34
3,31,30
3,61,32
3,33,84
3,35,87
3,36,130
3,39,102
3,105,40
3,41,99
3,62,44
3,45,100
3,46,90
3,50,49
3,133,51
3,143,52
3,140,54
3,142,55
3,141,56
3,115,57
3,65,58
3,63,60
3,64,117
3,70,66
3,67,137
3,68,119
3,77,69
3,71,72
3,73,75
3,78,80
3,79,83
3,86,82
3,85,118
3,138,89
3,123,92
3,93,136
3,94,129
3,135,95
3,131,97
3,127,98
3,104,107
3,108,106
3,109,110
3,111,113
3,112,139
3,116,120
3,126,122
3,125,124
4,139,0
4,1,102
4,2,85
4,3,120
4,82,4
4,5,86
4,14,6
4,89,7
4,77,8
4,143,9
4,141,10
4,11,103
4,12,138
4,21,13
4,15,17
4,16,131
4,18,33
4,28,19
4,100,20
4,84,22
4,32,23
4,132,24
4,29,25
4,26,90
4,27,135
4,30,45
4,60,31
4,34,36
4,83,35
4,107,37
4,38,40
4,39,41
4,42,53
4,43,78
4,44,108
4,136,46
4,47,105
4,49,48
4,104,50
4,106,51
4,52,56
4,54,133
4,55,137
4,57,59
4,58,79
4,62,61
4,63,130
4,75,64
4,72,65
4,66,110
4,114,67
4,113,68
4,69,73
4,70,109
4,74,71
4,118,76
4,81,80
4,87,88
4,92,91
4,134,93
4,98,94
4,95,129
4,124,96
4,97,140
4,101,99
4,117,111
4,112,115
4,119,116
4,123,121
4,122,127
4,126,125
4,128,142
5,0,143
5,20,1
5,136,2
5,85,3
5,4,22
5,5,81
5,78,6
5,19,7
5,8,84
5,9,141
5,137,10
5,11,43
5,60,12
5,13,104
5,80,14
5,52,15
5,16,139
5,17,62
5,18,82
5,50,21
5,23,44
5,24,135
5,25,41
5,46,26
5,138,27
5,36,28
5,38,29
5,51,30
5,108,31
5,53,32
5,33,83
5,94,34
5,86,35
5,37,47
5,105,39
5,40,49
5,134,42
5,45,106
5,48,107
5,56,54
5,132,55
5,57,112
5,110,58
5,115,59
5,103,61
5,114,63
5,64,72
5,65,74
5,142,66
5,67,70
5,68,75
5,109,69
5,71,117
5,73,113
5,76,119
5,111,77
5,79,116
5,90,87
5,88,92
5,121,89
5,91,124
5,93,98
5,140,95
5,96,126
5,129,97
5,99,100
5,102,101
5,120,118
5,130,122
5,127,123
5,131,125
5,133,128
6,0,24
6,29,1
6,2,8
6,3,118
6,6,4
6,83,5
6,7,121
6,9,136
6,10,138
6,32,11
6,12,15
6,13,46
6,44,14
6,141,16
6,31,17
6,116,18
6,82,19
6,40,20
6,21,90
6,22,79
6,49,23
6,25,105
6,26,88
6,27,131
6,28,86
6,30,103
6,74,33
6,34,137
6,35,133
6,139,36
6,43,37
6,39,38
6,41,100
6,42,142
6,53,45
6,47,107
6,50,48
6,54,51
6,55,52
6,56,60
6,106,57
6,58,114
6,59,63
6,61,108
6,62,112
6,69,64
6,70,65
6,66,140
