42,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1927,NrInfeasibleMatchings,0
Time,Value 
90,4417
60,4440
30,4471
0,4498
Final, 4417,102

Round,H_team,A_team 
0,77,0
0,1,182
0,2,16
0,3,150
0,4,23
0,5,176
0,6,120
0,171,7
0,15,8
0,9,177
0,152,10
0,175,11
0,178,12
0,13,141
0,180,14
0,17,169
0,145,18
0,19,82
0,185,20
0,21,186
0,22,114
0,49,24
0,25,187
0,118,26
0,37,27
0,28,38
0,29,190
0,30,46
0,195,31
0,165,32
0,199,33
0,34,194
0,202,35
0,36,196
0,121,39
0,40,197
0,41,53
0,123,42
0,125,43
0,212,44
0,45,200
0,214,47
0,48,131
0,215,50
0,51,117
0,52,56
0,54,133
0,55,138
0,140,57
0,58,127
0,59,209
0,63,60
0,142,61
0,62,211
0,64,65
0,66,172
0,149,67
0,148,68
0,69,70
0,71,206
0,72,191
0,73,201
0,86,74
0,75,76
0,78,198
0,80,79
0,81,179
0,88,83
0,84,203
0,85,98
0,87,205
0,89,208
0,90,104
0,188,91
0,92,103
0,129,93
0,159,94
0,95,101
0,193,96
0,99,97
0,207,100
0,102,170
0,164,105
0,109,106
0,107,108
0,163,110
0,111,158
0,113,112
0,210,115
0,116,119
0,122,126
0,204,124
0,184,128
0,213,130
0,132,139
0,173,134
0,135,156
0,174,136
0,192,137
0,143,144
0,146,166
0,183,147
0,151,181
0,153,154
0,155,189
0,167,157
0,162,160
0,161,168
1,0,73
1,82,1
1,74,2
1,170,3
1,47,4
1,114,5
1,126,6
1,7,15
1,8,13
1,10,9
1,11,178
1,12,175
1,14,183
1,16,192
1,139,17
1,18,146
1,79,19
1,20,180
1,120,21
1,112,22
1,23,185
1,24,64
1,190,25
1,26,193
1,27,123
1,191,28
1,194,29
1,117,30
1,31,148
1,32,163
1,33,204
1,93,34
1,35,207
1,42,36
1,124,37
1,38,210
1,39,125
1,201,40
1,127,41
1,43,121
1,44,171
1,205,45
1,46,215
1,130,48
1,57,49
1,50,214
1,208,51
1,136,52
1,53,212
1,138,54
1,137,55
1,56,132
1,133,58
1,60,59
1,61,195
1,186,62
1,187,63
1,65,202
1,177,66
1,67,72
1,68,75
1,147,69
1,70,80
1,209,71
1,76,184
1,156,77
1,144,78
1,206,81
1,83,153
1,179,84
1,154,85
1,150,86
1,198,87
1,181,88
1,172,89
1,157,90
1,91,174
1,101,92
1,94,102
1,103,95
1,96,129
1,97,159
1,98,199
1,100,99
1,104,152
1,105,213
1,106,111
1,110,107
1,108,162
1,169,109
1,115,113
1,189,116
1,196,118
1,119,122
1,128,188
1,131,167
1,134,135
1,200,140
1,141,173
1,211,142
1,197,143
1,166,145
1,203,149
1,182,151
1,168,155
1,158,165
1,160,164
1,176,161
2,143,0
2,1,79
2,2,150
2,3,147
2,4,60
2,5,117
2,6,39
2,13,7
2,63,8
2,9,179
2,25,10
2,180,11
2,37,12
2,175,14
2,15,61
2,86,16
2,17,144
2,184,18
2,19,70
2,55,20
2,21,119
2,22,189
2,30,23
2,24,57
2,185,26
2,193,27
2,28,194
2,29,103
2,75,31
2,111,32
2,202,33
2,34,198
2,48,35
2,36,200
2,207,38
2,40,42
2,41,43
2,214,44
2,45,120
2,51,46
2,204,47
2,49,140
2,213,50
2,52,65
2,215,53
2,54,137
2,178,56
2,58,131
2,59,141
2,62,205
2,64,136
2,66,190
2,71,67
2,73,68
2,69,170
2,72,203
2,210,74
2,148,76
2,77,181
2,78,191
2,80,169
2,81,187
2,84,82
