0,MiaoAlgo,i04,0,3
NrSuccesfullMatchings,5056,NrInfeasibleMatchings,0
Time,Value 
90,4481
60,4485
30,4516
0,4568
Final, 4469,104

Round,H_team,A_team 
0,24,0
0,39,1
0,85,2
0,3,7
0,4,83
0,5,116
0,6,49
0,68,8
0,139,9
0,25,10
0,37,11
0,12,140
0,21,13
0,14,62
0,60,15
0,16,95
0,30,17
0,19,18
0,20,40
0,22,58
0,23,32
0,26,91
0,27,133
0,137,28
0,29,105
0,31,43
0,33,82
0,132,34
0,136,35
0,90,36
0,100,38
0,41,102
0,42,45
0,44,103
0,138,46
0,78,47
0,104,48
0,107,50
0,51,53
0,52,59
0,54,55
0,63,56
0,61,57
0,67,64
0,72,65
0,109,66
0,111,69
0,70,110
0,74,71
0,73,75
0,76,77
0,79,134
0,80,81
0,84,119
0,86,120
0,88,87
0,143,89
0,121,92
0,93,135
0,94,129
0,96,122
0,97,142
0,126,98
0,101,99
0,106,108
0,115,112
0,113,117
0,131,114
0,118,141
0,128,123
0,127,124
0,125,130
1,0,45
1,1,105
1,2,76
1,3,121
1,82,4
1,5,79
1,48,6
1,7,118
1,8,75
1,9,41
1,10,137
1,38,11
1,55,12
1,13,80
1,43,14
1,59,15
1,133,16
1,17,31
1,18,33
1,119,19
1,100,20
1,50,21
1,71,22
1,103,23
1,99,24
1,46,25
1,123,26
1,53,27
1,28,34
1,29,39
1,108,30
1,32,44
1,35,143
1,36,132
1,40,37
1,42,106
1,47,107
1,49,104
1,141,51
1,56,52
1,54,60
1,57,115
1,58,139
1,62,61
1,130,63
1,64,113
1,65,74
1,66,136
1,67,109
1,69,68
1,114,70
1,117,72
1,73,111
1,77,85
1,81,78
1,83,86
1,116,84
1,87,90
1,120,88
1,89,128
1,91,92
1,142,93
1,140,94
1,95,96
1,129,97
1,124,98
1,102,101
1,110,138
1,112,135
1,122,131
1,134,125
1,127,126
2,0,99
2,41,1
2,34,2
2,118,3
2,4,18
2,80,5
2,6,104
2,85,7
2,8,77
2,143,9
2,46,10
2,11,103
2,12,54
2,137,13
2,14,81
2,15,56
2,16,142
2,61,17
2,19,28
2,45,20
2,135,21
2,22,115
2,23,43
2,101,24
2,25,102
2,26,136
2,27,140
2,37,29
2,30,32
2,31,108
2,33,83
2,35,36
2,40,38
2,39,100
2,51,42
2,78,44
2,105,47
2,48,50
2,107,49
2,52,58
2,106,53
2,55,138
2,60,57
2,59,112
2,133,62
2,63,134
2,64,114
2,65,71
2,70,66
2,111,67
2,68,113
2,75,69
2,84,72
2,76,73
2,74,79
2,86,82
2,92,87
2,88,90
2,89,121
2,123,91
2,93,130
2,94,139
2,95,129
2,96,127
2,97,132
2,98,122
2,109,110
2,116,120
2,117,119
2,126,124
2,125,141
2,131,128
3,42,0
3,1,100
3,2,4
3,3,85
3,5,86
3,81,6
3,7,76
3,69,8
3,9,25
3,10,134
3,50,11
3,130,12
3,13,48
3,14,61
3,62,15
3,16,96
3,17,106
3,18,116
3,82,19
3,20,23
3,21,46
3,22,74
3,24,45
3,90,26
3,142,27
3,28,143
3,29,40
3,53,30
3,31,103
3,32,43
3,84,33
3,129,34
3,87,35
3,36,135
3,47,37
3,38,105
3,102,39
3,99,41
3,44,108
3,49,78
3,57,51
3,54,52
3,56,55
3,58,71
3,115,59
3,112,60
3,132,63
3,72,64
3,113,65
3,66,133
3,67,70
3,119,68
3,73,109
3,75,117
3,77,111
3,79,80
3,83,137
3,88,92
3,91,89
3,141,93
3,136,94
3,140,95
3,139,97
3,98,127
3,138,101
3,104,107
3,110,114
3,128,118
3,120,131
3,121,123
3,122,126
3,124,125
4,0,20
4,40,1
4,35,2
4,133,3
4,4,80
4,104,5
4,6,78
4,135,7
4,8,73
4,9,140
4,141,10
4,11,29
4,12,142
4,107,13
4,103,14
4,15,143
4,131,16
4,108,17
4,82,18
4,34,19
4,90,21
4,59,22
4,23,47
4,100,24
4,25,39
4,26,87
4,27,139
4,85,28
4,30,42
4,32,31
4,33,74
4,86,36
4,37,38
4,41,138
4,43,44
4,45,53
4,46,88
4,49,48
4,105,50
4,51,137
4,52,63
4,56,54
4,55,136
4,106,57
4,114,58
4,60,62
4,61,112
4,64,65
4,110,66
4,134,67
4,68,75
4,77,69
4,109,70
4,71,72
4,76,119
4,116,79
4,115,81
4,83,120
4,117,84
4,89,124
4,127,91
4,92,128
4,97,93
4,94,96
4,95,98
4,99,102
4,101,132
4,111,113
4,118,121
4,123,122
4,125,126
4,130,129
5,0,101
5,1,102
5,28,2
5,3,76
5,74,4
5,81,5
5,80,6
5,7,133
5,72,8
5,142,9
5,10,136
5,78,11
5,53,12
5,13,104
5,14,108
5,61,15
5,16,129
5,17,43
5,18,118
5,19,33
5,20,24
5,21,92
5,112,22
5,44,23
5,29,25
5,88,26
5,42,27
5,31,30
5,62,32
5,34,131
5,35,86
5,36,87
5,139,37
5,38,99
5,39,105
5,140,40
5,137,41
5,45,100
5,46,90
5,47,103
5,48,107
5,50,49
5,106,51
5,143,52
5,57,54
5,134,55
5,59,56
5,58,110
5,63,60
5,70,64
5,65,114
5,66,67
5,84,68
5,69,117
5,71,115
5,73,77
5,75,111
5,79,83
5,120,82
5,121,85
5,123,89
5,91,132
5,93,94
5,138,95
5,96,125
5,98,97
5,113,109
5,119,116
5,128,122
5,124,141
5,126,130
5,135,127
6,132,0
6,25,1
6,2,137
6,19,3
6,4,33
6,5,83
6,6,44
6,18,7
6,8,84
6,9,138
6,10,39
6,11,20
6,12,51
6,49,13
6,115,14
6,15,31
6,143,16
6,17,62
6,21,88
6,22,79
6,40,23
6,24,42
6,26,124
6,27,45
6,129,28
6,38,29
6,30,106
6,32,78
6,141,34
6,90,35
6,133,36
6,105,37
6,101,41
6,43,107
6,136,46
6,50,47
6,86,48
6,52,57
6,108,53
6,54,61
6,55,142
6,60,56
6,112,58
6,63,59
6,64,117
6,109,65
6,131,66
6,67,140
6,76,68
6,69,73
6,111,70
6,114,71
6,113,72
6,116,74
6,77,75
6,103,80
6,104,81
6,82,119
6,85,118
6,87,120
6,89,126
6,122,91
