588,MiaoAlgo,i04,1,100
NrSuccesfullMatchings,4699,NrInfeasibleMatchings,0
Time,Value 
90,4494
60,4496
30,4496
0,4533
Final, 4494,98

Round,H_team,A_team 
0,0,45
0,1,100
0,28,2
0,3,121
0,33,4
0,116,5
0,6,80
0,7,19
0,72,8
0,9,138
0,10,140
0,37,11
0,139,12
0,104,13
0,14,62
0,133,15
0,95,16
0,17,30
0,82,18
0,40,20
0,88,21
0,71,22
0,23,106
0,24,42
0,39,25
0,90,26
0,134,27
0,29,38
0,31,53
0,32,44
0,35,34
0,36,136
0,41,102
0,103,43
0,46,132
0,105,47
0,48,83
0,49,78
0,50,107
0,108,51
0,114,52
0,60,54
0,142,55
0,56,63
0,61,57
0,110,58
0,59,112
0,64,113
0,70,65
0,66,131
0,67,109
0,117,68
0,75,69
0,111,73
0,74,115
0,76,77
0,79,81
0,84,119
0,118,85
0,120,86
0,87,92
0,89,123
0,141,91
0,93,97
0,94,98
0,127,96
0,101,99
0,135,122
0,124,126
0,137,125
0,130,128
0,143,129
1,0,24
1,39,1
1,2,76
1,85,3
1,4,18
1,5,74
1,81,6
1,121,7
1,77,8
1,141,9
1,46,10
1,29,11
1,60,12
1,13,107
1,14,44
1,15,142
1,16,129
1,17,31
1,19,119
1,100,20
1,21,87
1,58,22
1,43,23
1,102,25
1,26,136
1,53,27
1,132,28
1,30,108
1,32,103
1,33,82
1,140,34
1,86,35
1,135,36
1,105,37
1,38,40
1,101,41
1,42,45
1,78,47
1,48,50
1,104,49
1,51,106
1,52,59
1,54,55
1,56,139
1,115,57
1,61,62
1,63,133
1,64,70
1,65,71
1,109,66
1,111,67
1,84,68
1,113,69
1,72,117
1,73,75
1,79,116
1,80,134
1,83,120
1,90,88
1,89,127
1,91,124
1,92,137
1,131,93
1,94,97
1,98,95
1,125,96
1,99,143
1,114,110
1,112,130
1,138,118
1,122,126
1,123,128
2,42,0
2,1,29
2,85,2
2,3,7
2,4,48
2,82,5
2,116,6
2,8,84
2,136,9
2,25,10
