1217,MiaoAlgo,i04,0,3
NrSuccesfullMatchings,5031,NrInfeasibleMatchings,0
Time,Value 
90,4460
60,4472
30,4501
0,4603
Final, 4447,103

Round,H_team,A_team 
0,0,133
0,39,1
0,28,2
0,3,7
0,4,33
0,116,5
0,81,6
0,68,8
0,41,9
0,10,25
0,11,32
0,55,12
0,83,13
0,14,62
0,15,60
0,16,143
0,30,17
0,18,76
0,82,19
0,20,40
0,88,21
0,22,71
0,23,103
0,24,100
0,26,136
0,142,27
0,29,105
0,108,31
0,129,34
0,36,35
0,38,37
0,42,106
0,44,43
0,45,134
0,46,141
0,49,47
0,104,48
0,50,107
0,53,51
0,52,54
0,56,63
0,57,61
0,59,58
0,64,70
0,117,65
0,135,66
0,113,67
0,75,69
0,84,72
0,111,73
0,79,74
0,119,77
0,80,78
0,118,85
0,120,86
0,90,87
0,123,89
0,91,92
0,93,97
0,98,94
0,95,140
0,96,125
0,99,139
0,101,102
0,137,109
0,138,110
0,115,112
0,132,114
0,121,128
0,131,122
0,124,130
0,126,127
1,135,0
1,1,105
1,2,132
1,85,3
1,18,4
1,86,5
1,6,104
1,7,121
1,8,84
1,9,39
1,136,10
1,37,11
1,12,15
1,13,21
1,43,14
1,139,16
1,31,17
1,19,119
1,100,20
1,74,22
1,40,23
1,143,24
1,25,46
1,92,26
1,53,27
1,34,28
1,29,38
1,106,30
1,32,108
1,33,82
1,35,129
1,87,36
1,102,41
1,140,42
1,103,44
1,133,45
1,47,50
1,48,80
1,107,49
1,60,51
1,63,52
1,54,57
1,55,56
1,58,115
1,112,59
1,61,62
1,67,64
1,65,71
1,66,142
1,69,68
1,70,138
1,72,113
1,73,75
1,76,118
1,77,117
1,78,81
1,116,79
1,83,120
1,88,90
1,89,91
1,141,93
1,94,95
1,97,96
1,98,124
1,134,99
1,130,101
1,109,111
1,110,137
1,114,131
1,122,126
1,128,123
1,125,127
2,0,45
2,1,29
2,2,76
2,121,3
2,82,4
2,5,83
2,48,6
2,118,7
2,75,8
2,9,138
2,46,10
2,11,43
2,27,12
2,90,13
2,115,14
2,15,63
2,95,16
2,17,61
2,19,18
2,20,38
2,21,107
2,22,58
2,23,32
2,24,40
2,39,25
2,26,88
2,28,140
2,30,31
2,33,86
2,34,141
2,35,87
2,36,143
2,105,37
2,41,135
2,42,53
2,81,44
2,78,47
2,50,49
2,51,106
2,52,59
2,60,54
2,137,55
2,56,114
2,62,57
2,113,64
2,84,65
2,66,109
2,133,67
2,68,111
2,119,69
2,136,70
2,71,74
2,117,72
2,139,73
2,85,77
2,79,112
2,80,104
2,89,128
2,91,130
2,123,92
2,93,94
2,96,122
2,129,97
2,127,98
2,99,100
2,101,132
2,142,102
2,108,103
2,131,110
2,120,116
2,124,134
2,126,125
3,0,24
3,102,1
3,77,2
3,3,118
3,4,83
3,112,5
3,49,6
3,7,85
3,8,33
3,25,9
3,10,39
3,40,11
3,12,60
3,13,50
3,14,78
3,61,15
3,16,96
3,62,17
3,18,82
3,28,19
3,37,20
3,87,21
3,22,79
3,44,23
3,138,26
3,106,27
3,29,41
3,53,30
3,43,31
3,32,103
3,132,34
3,86,35
3,36,90
3,38,100
3,45,42
3,88,46
3,47,105
3,107,48
3,108,51
3,58,52
3,54,56
3,55,136
3,57,115
3,59,131
3,63,137
3,64,117
3,65,74
3,67,66
3,73,68
3,69,113
3,70,134
3,72,71
3,111,75
3,76,119
3,81,80
3,116,84
3,141,89
3,128,91
3,92,121
3,143,93
3,94,129
3,97,95
3,125,98
3,140,99
3,135,101
3,104,120
3,109,142
3,110,139
3,114,133
3,122,123
3,127,124
3,130,126
4,42,0
4,1,25
4,2,34
4,120,3
4,74,4
4,5,79
4,6,80
4,19,7
4,77,8
4,9,140
4,10,29
4,11,44
4,12,53
4,104,13
4,14,81
4,15,59
4,129,16
4,17,106
4,33,18
4,20,45
4,21,46
4,115,22
4,23,47
4,24,99
4,26,90
4,27,137
4,35,28
4,30,108
4,31,32
4,131,36
4,100,37
4,40,38
4,39,102
4,101,41
4,103,43
4,50,48
4,78,49
4,51,135
4,52,56
4,54,55
4,60,57
4,71,58
4,143,61
4,142,62
4,63,138
4,75,64
4,72,65
4,66,70
4,139,67
4,68,117
4,84,69
4,119,73
4,85,76
4,82,116
4,83,86
4,121,87
4,91,88
4,89,122
4,128,92
4,134,93
4,141,94
4,96,95
4,136,97
4,98,126
4,105,107
4,130,109
4,110,114
4,113,111
4,133,112
4,118,132
4,123,127
4,124,125
5,0,20
5,1,100
5,8,2
5,3,19
5,4,6
5,5,84
5,7,128
5,137,9
5,138,10
5,38,11
5,17,12
5,47,13
5,80,14
5,56,15
5,16,142
5,18,120
5,90,21
5,81,22
5,108,23
5,45,24
5,25,105
5,140,26
5,27,42
5,28,85
5,29,39
5,30,51
5,103,31
5,43,32
5,36,33
5,34,135
5,35,83
5,37,40
5,41,139
5,44,78
5,46,50
5,48,49
5,60,52
5,106,53
5,61,54
5,55,63
5,57,59
5,114,58
5,62,115
5,64,72
5,65,113
5,66,141
5,109,67
5,79,68
5,73,69
