0,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4849,NrInfeasibleMatchings,0
Time,Value 
90,4534
60,4534
30,4534
0,4554
Final, 4534,103

Round,H_team,A_team 
0,0,99
0,1,100
0,8,2
0,3,121
0,33,4
0,5,79
0,6,78
0,7,128
0,9,143
0,10,134
0,37,11
0,15,12
0,104,13
0,14,62
0,16,135
0,17,30
0,82,18
0,116,19
0,24,20
0,88,21
0,22,58
0,23,106
0,39,25
0,90,26
0,27,53
0,35,28
0,29,105
0,31,108
0,44,32
0,140,34
0,36,141
0,40,38
0,41,101
0,136,42
0,43,103
0,142,45
0,46,133
0,49,47
0,48,83
0,50,107
0,138,51
0,59,52
0,60,54
0,55,56
0,61,57
0,139,63
0,64,113
0,74,65
0,66,137
0,67,109
0,68,119
0,75,69
0,70,131
0,71,72
0,111,73
0,77,76
0,80,81
0,117,84
0,118,85
0,120,86
0,87,92
0,89,123
0,91,124
0,97,93
0,94,129
0,95,98
0,96,125
0,102,132
0,110,114
0,112,115
0,130,122
0,127,126
1,0,24
1,39,1
1,2,77
1,18,3
1,4,6
1,81,5
1,85,7
1,76,8
1,25,9
1,46,10
1,20,11
1,12,27
1,21,13
1,14,80
1,15,139
1,141,16
1,17,31
1,19,118
1,115,22
1,45,23
1,26,87
1,28,129
1,38,29
1,30,106
1,32,43
1,33,74
1,34,35
1,143,36
1,105,37
1,100,40
1,99,41
1,42,142
1,108,44
1,47,107
1,104,48
1,78,49
1,103,50
1,51,131
1,52,110
1,53,132
1,54,55
1,56,136
1,57,112
1,58,59
1,60,138
1,61,62
1,63,130
1,64,69
1,65,71
1,109,66
1,135,67
1,113,68
1,114,70
1,72,117
1,73,75
1,79,116
1,82,120
1,86,83
1,84,119
1,90,88
1,89,128
1,123,91
1,92,121
1,93,94
1,134,95
1,122,96
1,140,97
1,98,126
1,101,102
1,133,111
1,124,127
1,137,125
2,138,0
2,1,105
2,69,2
2,3,85
2,4,18
2,5,86
2,6,104
2,118,7
2,8,141
2,9,135
2,10,140
2,11,103
2,55,12
2,13,143
2,115,14
2,142,15
2,16,95
2,62,17
2,19,28
2,40,20
2,50,21
2,22,33
2,23,32
2,24,101
2,25,46
2,26,136
2,132,27
2,29,39
2,30,108
2,43,31
2,129,34
2,83,35
2,131,36
2,37,38
2,102,41
2,42,45
2,47,44
2,48,81
2,107,49
2,133,51
2,52,54
2,106,53
2,63,56
2,59,57
2,71,58
2,130,60
2,112,61
2,75,64
2,117,65
2,66,134
2,67,114
2,68,84
2,110,70
2,113,72
2,77,73
2,74,79
2,119,76
2,80,78
2,116,82
2,87,90
2,88,92
2,91,89
2,96,93
2,94,98
2,97,137
2,100,99
2,111,109
2,121,120
2,139,122
2,128,123
2,126,124
2,125,127
3,0,101
3,143,1
3,2,68
3,3,118
3,82,4
3,136,5
3,49,6
3,7,19
3,64,8
3,41,9
3,141,10
3,11,40
3,12,60
3,90,13
3,44,14
3,15,59
3,134,16
3,17,78
3,18,33
3,45,20
3,21,104
3,65,22
3,31,23
3,99,24
3,105,25
3,91,26
3,27,133
3,28,142
3,29,37
3,53,30
3,103,32
3,34,135
3,35,86
3,36,87
3,38,100
3,39,102
3,106,42
3,108,43
3,46,88
3,50,47
3,107,48
3,51,132
3,56,52
3,54,63
3,55,139
3,57,62
3,58,112
3,61,115
3,110,66
3,67,111
3,73,69
3,70,113
3,114,71
3,72,74
3,76,75
3,85,77
3,131,79
3,140,80
3,137,81
3,120,83
3,84,116
3,89,130
3,92,123
3,93,129
3,95,94
3,127,96
3,98,97
3,109,138
3,119,117
3,128,121
3,122,126
3,124,125
4,20,0
4,1,29
4,85,2
4,7,3
4,4,65
4,5,116
4,6,44
4,8,73
4,138,9
4,10,25
4,78,11
4,132,12
