11,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1958,NrInfeasibleMatchings,0
Time,Value 
90,4400
60,4429
30,4448
0,4498
Final, 4391,103

Round,H_team,A_team 
0,0,134
0,1,170
0,2,16
0,3,150
0,4,23
0,5,179
0,6,120
0,185,7
0,15,8
0,9,181
0,152,10
0,173,11
0,174,12
0,13,141
0,175,14
0,144,17
0,180,18
0,19,82
0,184,20
0,21,189
0,22,114
0,49,24
0,25,190
0,118,26
0,37,27
0,28,38
0,29,194
0,30,46
0,75,31
0,162,32
0,195,33
0,34,197
0,199,35
0,36,198
0,121,39
0,40,200
0,41,53
0,123,42
0,125,43
0,210,44
0,45,203
0,213,47
0,48,131
0,214,50
0,51,117
0,52,56
0,54,133
0,138,55
0,140,57
0,58,127
0,59,183
0,63,60
0,142,61
0,62,177
0,64,65
0,66,145
0,149,67
0,148,68
0,69,70
0,71,209
0,72,196
0,73,211
0,86,74
0,207,76
0,77,182
0,78,206
0,80,79
0,81,201
0,88,83
0,84,208
0,85,98
0,87,205
0,89,176
0,104,90
0,212,91
0,92,103
0,129,93
0,159,94
0,95,101
0,215,96
0,99,97
0,188,100
0,102,191
0,164,105
0,109,106
0,107,158
0,193,108
0,163,110
0,111,165
0,113,112
0,171,115
0,116,119
0,122,126
0,202,124
0,187,128
0,168,130
0,132,139
0,135,156
0,192,136
0,204,137
0,143,186
0,146,166
0,178,147
0,151,160
0,153,154
0,155,169
0,167,157
0,161,172
1,156,0
1,82,1
1,74,2
1,176,3
1,60,4
1,114,5
1,126,6
1,7,15
1,8,13
1,10,9
1,11,174
1,12,173
1,14,178
1,16,187
1,17,143
1,18,184
1,79,19
1,20,195
1,120,21
1,112,22
1,23,185
1,24,64
1,194,25
1,26,188
1,27,123
1,196,28
1,197,29
1,117,30
1,31,148
1,32,163
1,33,199
1,93,34
1,35,202
1,42,36
1,124,37
1,38,204
1,39,125
1,205,40
1,127,41
1,43,121
1,44,212
1,208,45
1,46,51
1,47,214
1,130,48
1,57,49
1,50,215
1,136,52
1,53,180
1,55,54
1,56,132
1,133,58
1,141,59
1,61,192
1,190,62
1,209,63
1,65,210
1,183,66
1,67,72
1,68,75
1,147,69
1,70,80
1,203,71
1,181,73
1,76,193
1,179,77
1,139,78
1,186,81
1,83,153
1,201,84
1,154,85
1,150,86
1,170,87
1,98,88
1,198,89
1,90,152
1,91,171
1,101,92
1,94,102
1,103,95
1,96,129
1,97,159
1,100,99
1,157,104
1,105,207
1,106,213
1,110,107
1,108,168
1,200,109
1,158,111
1,115,113
1,128,116
1,172,118
1,119,122
1,131,175
1,134,135
1,137,138
1,206,140
1,211,142
1,169,144
1,145,146
1,189,149
1,182,151
1,177,155
1,160,164
1,191,161
1,165,162
1,166,167
2,0,56
2,1,79
2,2,150
2,3,147
2,4,47
2,5,117
2,6,39
2,13,7
2,63,8
2,9,182
2,25,10
2,175,11
2,37,12
2,173,14
2,15,61
2,135,16
2,78,17
2,146,18
2,19,70
2,138,20
2,21,119
2,22,189
2,30,23
2,24,57
2,192,26
2,188,27
2,28,194
2,29,103
2,193,31
2,111,32
2,202,33
2,34,200
