154,MiaoAlgo,i03,2,3
NrSuccesfullMatchings,1985,NrInfeasibleMatchings,0
Time,Value 
90,4398
60,4422
30,4431
0,4517
Final, 4398,109

Round,H_team,A_team 
0,0,134
0,1,170
0,2,16
0,3,150
0,4,23
0,5,179
0,6,120
0,61,7
0,15,8
0,9,181
0,152,10
0,173,11
0,174,12
0,13,141
0,175,14
0,144,17
0,145,18
0,19,82
0,184,20
0,21,187
0,22,114
0,57,24
0,25,189
0,118,26
0,37,27
0,28,38
0,29,191
0,30,46
0,75,31
0,162,32
0,199,33
0,34,196
0,202,35
0,36,197
0,121,39
0,40,198
0,41,53
0,123,42
0,125,43
0,213,44
0,45,201
0,215,47
0,48,131
0,140,49
0,168,50
0,51,117
0,52,56
0,54,133
0,138,55
0,58,127
0,59,211
0,63,60
0,62,183
0,64,65
0,66,186
0,149,67
0,148,68
0,69,70
0,71,206
0,72,194
0,73,208
0,86,74
0,195,76
0,77,209
0,78,182
0,80,79
0,81,177
0,83,88
0,84,200
0,85,98
0,87,203
0,89,212
0,104,90
0,192,91
0,92,103
0,129,93
0,159,94
0,95,101
0,214,96
0,99,97
0,180,100
0,102,176
0,164,105
0,109,106
0,107,158
0,193,108
0,163,110
0,111,165
0,113,112
0,188,115
0,116,119
0,122,126
0,207,124
0,204,128
0,171,130
0,132,139
0,156,135
0,185,136
0,210,137
0,142,190
0,143,205
0,146,166
0,178,147
0,151,160
0,153,154
0,155,169
0,167,157
0,161,172
1,135,0
1,82,1
1,74,2
1,176,3
1,60,4
1,114,5
1,126,6
1,7,15
1,8,13
1,10,9
1,11,174
1,12,173
1,14,178
1,16,175
1,17,143
1,18,146
1,79,19
1,20,199
1,120,21
1,112,22
1,23,184
1,24,64
1,191,25
1,26,192
1,27,123
1,194,28
1,196,29
1,117,30
1,31,195
1,32,163
1,33,202
1,93,34
1,35,204
1,42,36
1,124,37
1,38,207
1,39,125
1,203,40
1,127,41
1,43,121
1,44,214
1,206,45
1,46,51
1,47,185
1,130,48
1,49,57
1,50,215
1,136,52
1,53,213
1,55,54
1,56,132
1,133,58
1,179,59
1,141,61
1,189,62
1,208,63
1,65,210
1,183,66
1,67,72
1,68,75
1,147,69
1,70,80
1,177,71
1,201,73
1,76,148
1,211,77
1,139,78
1,182,81
1,181,83
1,209,84
1,154,85
1,150,86
1,172,87
1,88,153
1,170,89
1,90,152
1,91,171
1,101,92
1,94,102
1,103,95
1,96,129
1,97,159
1,98,180
1,100,99
1,157,104
1,105,188
1,106,193
1,110,107
1,108,168
1,190,109
1,158,111
1,115,113
1,128,116
1,187,118
1,119,122
1,131,167
1,134,156
1,137,138
1,186,140
1,198,142
1,200,144
1,166,145
1,205,149
1,169,151
1,212,155
1,160,164
1,197,161
1,165,162
2,77,0
2,1,79
2,2,150
2,3,147
2,4,47
2,5,117
2,6,39
2,13,7
2,63,8
2,9,182
2,25,10
2,175,11
2,37,12
2,174,14
2,15,186
2,180,16
2,78,17
2,142,18
2,19,70
2,138,20
2,21,119
2,22,191
2,30,23
2,184,24
2,188,26
2,192,27
2,28,196
2,29,103
2,148,31
2,111,32
2,204,33
2,34,53
2,48,35
2,36,201
2,202,38
2,40,42
2,41,43
2,121,44
2,45,120
2,214,46
2,185,49
2,195,50
2,51,211
2,52,65
2,54,137
2,156,55
2,193,56
2,57,131
2,58,130
2,59,60
2,61,179
2,62,141
2,64,136
2,66,209
2,71,67
2,73,68
2,69,206
2,72,190
2,173,74
2,75,76
2,80,208
2,81,205
2,84,82
2,83,154
2,85,170
2,86,197
2,87,189
2,155,88
2,89,203
2,92,90
2,129,91
2,210,93
2,151,94
2,95,198
2,104,96
2,161,97
2,178,98
2,99,212
2,187,100
2,152,101
2,102,181
2,207,105
2,213,106
2,107,165
2,164,108
2,109,169
2,162,110
2,168,112
2,113,172
2,116,114
2,199,115
2,118,177
2,122,128
2,123,194
2,183,124
2,125,126
2,171,127
2,132,134
2,140,133
2,215,135
2,144,139
2,143,176
2,146,145
2,149,200
2,153,157
2,163,158
2,159,160
2,167,166
3,0,73
3,208,1
3,157,2
3,74,3
3,46,4
3,112,5
3,131,6
3,7,142
3,8,59
3,90,9
3,10,129
3,11,178
3,12,175
3,181,13
3,14,180
3,60,15
3,16,174
3,17,183
3,18,184
3,150,19
3,20,54
3,42,21
3,194,22
3,23,187
3,24,188
3,43,25
3,26,193
3,27,195
3,191,28
3,101,29
3,47,30
3,31,192
3,32,109
3,33,207
3,55,34
3,35,58
3,203,36
3,38,37
3,39,41
3,205,40
3,44,125
3,119,45
3,49,48
3,50,116
3,212,51
3,134,52
3,53,199
3,56,64
3,130,57
3,206,61
3,179,62
3,141,63
3,65,140
3,145,66
3,67,185
3,68,77
3,76,69
3,70,75
3,201,71
3,196,72
3,177,78
3,79,89
3,82,80
3,197,81
3,98,83
3,186,84
3,88,85
3,96,86
3,211,87
3,91,104
3,189,92
3,93,215
3,94,99
3,100,95
3,97,102
3,103,152
3,105,171
3,106,111
3,108,107
3,110,164
3,114,113
3,115,204
3,117,214
3,190,118
3,120,122
3,126,121
3,200,123
3,124,210
3,127,213
3,128,167
3,136,132
3,133,173
3,135,138
3,137,156
3,139,143
3,182,144
3,172,146
3,147,148
3,176,149
3,198,151
3,169,153
3,154,155
3,158,162
3,170,159
3,160,202
3,209,161
3,165,163
3,166,168
4,75,0
4,1,189
4,2,96
4,3,68
4,4,176
4,5,115
4,6,119
4,62,7
4,61,8
4,9,43
4,92,10
4,37,11
4,178,12
4,13,60
4,183,14
4,15,181
4,86,16
4,73,17
4,175,18
4,19,147
4,185,20
4,21,126
4,22,117
4,188,23
4,24,49
4,25,194
4,187,26
4,193,27
4,28,197
4,29,97
4,30,130
4,66,31
4,107,32
4,195,33
4,34,91
4,57,35
4,36,39
4,204,38
4,40,206
4,41,128
4,45,42
4,118,44
4,192,46
4,214,47
4,48,133
4,122,50
4,51,191
4,52,55
4,173,53
4,54,136
4,210,56
4,58,131
4,59,141
4,63,179
4,64,140
4,132,65
4,168,67
4,69,79
4,148,70
4,71,145
4,72,201
4,156,74
4,174,76
4,77,135
4,78,190
4,80,150
4,81,209
4,89,82
4,83,157
4,84,88
4,85,205
4,87,212
4,95,90
4,199,93
4,164,94
4,102,98
4,99,211
4,171,100
4,180,101
4,104,103
4,213,105
4,207,106
4,162,108
4,109,158
4,111,110
4,184,112
4,113,203
4,202,114
4,116,170
4,125,120
4,121,127
4,123,124
4,129,137
4,138,134
4,142,139
4,143,198
4,144,186
4,146,177
4,149,196
4,151,154
4,152,200
4,153,172
4,155,208
4,159,165
4,167,160
4,161,182
4,163,169
4,215,166
5,0,148
5,88,1
5,82,2
5,70,3
5,169,4
5,176,5
5,130,6
5,7,63
5,8,62
5,93,9
5,10,95
5,11,180
5,12,183
5,182,13
5,14,184
5,189,15
5,16,178
5,17,132
5,18,185
5,76,19
5,20,156
5,128,21
5,196,22
5,23,202
5,35,24
5,91,25
5,26,195
5,27,187
5,44,28
5,90,29
5,140,30
5,31,149
5,32,159
5,33,210
5,43,34
5,205,36
5,112,37
5,38,213
5,39,40
5,137,41
5,42,122
5,126,45
5,46,48
5,47,192
5,49,64
5,50,214
5,179,51
5,135,52
5,53,58
5,56,54
5,55,129
5,133,57
5,65,59
5,60,171
5,139,61
5,166,66
5,67,69
5,68,207
5,212,71
5,191,72
5,147,73
5,74,193
5,170,75
5,134,77
5,211,78
5,79,84
5,186,80
5,208,81
5,172,83
5,198,85
5,157,86
5,154,87
5,150,89
5,100,92
5,94,111
5,96,153
5,97,151
5,98,188
5,203,99
5,101,104
5,165,102
5,103,204
5,105,107
5,106,175
5,108,199
5,110,109
5,209,113
5,114,173
5,115,215
5,120,116
5,117,168
5,194,118
5,119,123
5,131,121
5,124,174
5,127,125
5,136,138
5,141,142
5,190,143
5,201,144
5,145,167
5,181,146
5,197,152
5,200,155
5,158,164
5,160,162
5,206,161
5,177,163
6,0,17
6,1,150
6,2,76
6,3,82
6,4,8
6,5,181
6,6,128
6,59,7
6,9,91
6,104,10
6,184,11
6,180,12
6,13,186
6,173,14
6,15,65
6,77,16
6,178,18
6,19,68
6,34,20
6,21,39
6,22,197
6,63,23
6,48,24
6,25,93
6,40,26
6,188,27
6,28,198
6,29,154
6,30,49
6,73,31
6,102,32
6,213,33
6,207,35
6,36,43
6,37,119
6,210,38
6,41,126
6,121,42
6,215,44
6,45,50
6,140,46
6,171,47
6,51,172
6,52,139
6,138,53
6,54,127
6,195,55
6,156,56
6,57,212
6,58,137
6,193,60
6,61,191
6,62,176
6,64,133
6,66,67
6,69,170
6,86,70
6,71,189
6,72,177
6,129,74
6,75,194
6,78,166
6,155,79
6,80,147
6,81,203
6,83,96
6,84,183
6,85,200
6,87,190
6,89,88
6,153,90
6,95,92
6,107,94
6,111,97
6,175,98
6,99,208
6,192,100
6,103,101
6,162,105
6,163,106
6,204,108
6,109,205
6,174,110
6,187,112
6,113,211
6,214,114
6,185,115
6,116,209
6,167,117
6,118,124
6,123,120
6,122,130
6,125,131
6,132,135
6,148,134
6,199,136
6,202,141
6,142,196
6,143,145
6,144,169
6,146,201
6,149,206
6,151,182
6,152,157
6,159,158
6,168,160
6,161,179
6,164,165
7,56,0
7,157,1
7,70,2
7,79,3
7,117,4
7,182,5
7,53,6
7,7,195
7,8,193
7,137,9
7,10,103
7,11,185
7,12,184
7,189,13
7,14,187
7,190,15
7,16,52
7,17,146
7,18,61
7,181,19
7,20,129
7,50,21
7,115,22
7,23,178
7,24,59
7,39,25
7,26,95
7,27,202
7,200,28
7,209,29
7,131,30
7,31,72
7,32,164
7,33,37
7,96,34
7,35,54
7,38,36
7,120,40
7,133,41
7,42,125
7,43,122
7,44,171
7,128,45
7,46,116
7,47,213
7,127,48
7,49,214
7,119,51
7,55,132
7,65,57
7,126,58
7,60,175
7,191,62
7,176,63
7,139,64
7,197,66
7,67,210
7,68,69
7,203,71
7,177,73
7,74,77
7,147,75
7,76,86
7,212,78
7,172,80
7,169,81
7,82,155
7,201,83
7,206,84
7,90,85
7,88,87
7,208,89
7,91,156
7,92,152
7,93,138
7,94,162
7,97,204
7,98,99
7,100,168
7,101,174
7,158,102
7,154,104
7,105,199
7,106,173
7,198,107
7,108,207
7,165,109
7,110,159
7,196,111
7,112,123
7,194,113
7,114,188
7,183,118
7,130,121
7,124,180
7,134,143
7,135,192
7,136,140
7,141,167
7,166,142
7,145,144
7,150,148
7,211,149
7,205,151
7,179,153
7,160,215
7,186,161
7,170,163
8,52,0
8,1,181
8,2,91
8,3,76
8,4,141
8,5,186
8,6,127
8,173,7
8,142,8
8,9,20
8,125,10
8,183,11
8,185,12
8,13,190
8,22,14
8,15,182
8,34,16
8,148,17
8,66,18
8,19,31
8,21,43
8,192,23
8,24,46
8,25,137
8,178,26
8,199,27
8,28,201
8,29,92
8,30,50
8,193,32
8,214,33
8,64,35
8,36,206
8,37,115
8,215,38
8,45,39
8,40,119
8,41,55
8,118,42
8,210,44
8,184,47
8,48,128
8,59,49
8,51,114
8,129,53
8,54,130
8,138,56
8,57,140
8,58,136
8,207,60
8,61,170
8,62,205
8,63,191
8,144,65
8,195,67
8,80,68
8,69,150
8,149,70
8,71,176
8,72,200
8,73,139
8,83,74
8,75,134
8,77,147
8,78,145
8,87,79
8,81,196
8,86,82
8,84,154
8,85,94
8,151,88
8,89,194
8,103,90
8,156,93
8,95,203
8,152,96
8,202,97
8,162,98
8,99,101
8,109,100
8,102,105
8,104,209
8,174,106
8,107,208
8,175,108
8,180,110
8,111,160
8,188,112
8,113,179
8,116,126
8,204,117
8,121,120
8,122,131
8,123,211
8,213,124
8,132,198
8,168,133
8,187,135
8,143,166
8,146,197
8,153,177
8,155,157
8,171,158
8,159,189
8,161,212
8,163,172
8,164,169
8,167,165
9,0,132
9,154,1
9,147,2
9,88,3
9,177,4
9,187,5
9,50,6
9,7,213
9,8,202
9,55,9
9,10,121
9,11,188
9,12,192
9,191,13
9,14,37
9,194,15
9,16,183
9,17,145
9,18,143
9,182,19
9,20,25
9,35,21
9,186,22
9,23,59
9,65,24
9,26,184
9,27,178
9,42,28
9,94,29
9,128,30
9,31,69
9,32,195
9,33,215
9,39,34
9,200,36
9,38,214
9,126,40
9,120,41
9,43,45
9,44,173
9,46,57
9,47,51
9,140,48
9,49,58
9,137,52
9,53,54
9,56,77
9,60,62
9,205,61
9,197,63
9,131,64
9,68,66
9,67,80
9,70,89
9,179,71
9,209,72
9,76,73
9,74,155
9,172,75
9,134,78
9,79,153
9,212,81
9,82,87
9,90,83
9,150,84
9,96,85
9,91,86
9,92,104
9,93,152
9,190,95
9,97,109
9,98,107
9,201,99
9,100,103
9,101,210
9,108,102
9,105,180
9,106,167
9,110,199
9,206,111
9,112,116
9,119,113
9,114,123
9,115,207
9,117,185
9,196,118
9,133,122
9,124,175
9,130,125
9,127,138
9,157,129
9,135,148
9,136,156
9,139,193
9,141,204
9,176,142
9,166,144
9,169,146
9,181,149
9,208,151
9,158,174
9,203,159
9,160,171
9,189,161
9,198,162
9,211,163
9,170,164
9,165,168
10,143,0
10,1,68
10,2,88
10,3,16
10,4,7
10,5,177
10,6,42
10,213,8
10,9,39
10,29,10
10,192,11
10,188,12
10,13,187
10,185,14
10,15,191
10,142,17
10,78,18
10,19,189
10,52,20
10,21,130
10,22,182
10,183,23
10,24,136
10,25,90
10,152,26
10,122,27
10,28,203
10,30,60
10,145,31
10,161,32
10,193,33
10,34,135
10,45,35
10,36,53
10,37,120
10,40,38
10,41,93
10,129,43
10,207,44
10,64,46
10,63,47
10,48,126
10,215,49
10,125,50
10,51,128
10,54,131
10,77,55
10,58,56
10,57,127
10,59,140
10,61,65
10,62,206
10,66,194
10,174,67
10,69,82
10,73,70
10,71,166
10,72,205
10,148,74
10,75,150
10,80,76
10,83,79
10,81,172
10,84,157
10,85,212
10,86,147
10,87,201
10,89,154
10,153,91
10,92,97
10,109,94
10,95,209
10,156,96
10,104,98
10,99,103
10,102,100
10,184,101
10,163,105
10,171,106
10,107,181
10,178,108
10,195,110
10,111,186
10,175,112
10,113,198
10,210,114
10,214,115
10,116,200
10,202,117
10,118,170
10,173,119
10,121,137
10,123,197
10,199,124
10,132,196
10,138,133
10,144,134
10,180,139
10,168,141
10,146,190
10,149,208
10,151,165
10,155,176
10,167,158
10,159,169
10,204,160
10,162,211
10,164,179
11,0,78
11,90,1
11,79,2
11,154,3
11,179,4
11,189,5
11,133,6
11,7,168
11,8,57
11,26,9
11,10,118
11,11,187
11,12,193
11,194,13
11,14,188
11,196,15
11,16,132
11,17,61
11,18,144
11,186,19
11,20,41
11,131,21
11,190,22
11,23,185
11,60,24
11,55,25
11,27,45
11,205,28
11,198,29
11,127,30
11,31,80
11,32,192
11,33,173
11,35,34
11,208,36
11,42,37
11,38,199
11,39,58
11,43,40
11,44,152
11,46,59
11,47,210
11,137,48
11,49,54
11,50,51
11,140,52
11,53,156
11,56,73
11,209,62
11,206,63
11,130,64
11,65,143
11,176,66
11,67,178
11,68,180
11,177,69
11,70,84
11,191,71
11,147,72
11,74,138
11,135,75
11,76,77
11,200,81
11,82,153
11,91,83
11,157,85
11,88,86
11,98,87
11,181,89
11,96,92
11,93,104
11,94,161
11,169,95
11,97,162
11,197,99
11,100,111
11,101,207
11,172,102
11,103,159
11,105,215
11,106,195
11,203,107
11,108,163
11,201,109
11,110,167
11,112,214
11,117,113
11,114,122
11,115,202
11,211,116
11,119,121
11,120,174
11,126,123
11,124,184
11,128,125
11,134,129
11,136,204
11,139,148
11,141,175
11,212,142
11,145,149
11,170,146
11,150,155
11,158,151
11,160,183
11,182,164
11,165,213
11,166,171
12,144,0
12,1,96
12,2,135
12,3,157
12,4,140
12,5,46
12,6,43
12,199,7
12,132,8
12,9,126
12,41,10
12,22,11
12,187,12
12,13,179
12,192,14
12,15,197
12,184,16
12,75,17
12,180,18
12,19,191
12,48,20
12,21,27
12,51,23
12,24,117
12,25,26
12,28,206
12,29,194
12,30,133
12,71,31
12,151,32
12,175,33
12,34,136
12,36,35
12,37,201
12,167,38
12,116,39
12,40,53
12,204,42
12,95,44
12,45,130
12,207,47
12,213,49
12,121,50
12,52,93
12,54,134
12,58,55
12,214,56
12,57,128
12,59,139
12,64,60
12,61,166
12,62,170
12,63,172
12,78,65
12,66,177
12,215,67
12,143,68
12,69,208
12,72,70
12,73,150
12,153,74
12,156,76
12,77,137
12,86,79
12,80,181
12,81,154
12,148,82
12,83,94
12,84,147
12,85,100
12,87,205
12,104,88
12,89,182
12,155,90
12,152,91
12,99,92
12,103,97
12,164,98
12,185,101
12,102,203
12,210,105
12,188,106
12,107,176
12,183,108
12,109,198
12,168,110
12,111,190
12,122,112
12,113,196
12,174,114
12,193,115
12,118,211
12,125,119
12,178,120
12,123,186
12,202,124
12,129,127
12,138,131
12,195,141
12,142,145
12,146,212
12,149,189
12,161,158
12,159,209
12,173,160
12,162,169
12,163,200
12,171,165
13,0,156
13,70,1
13,154,2
13,96,3
13,181,4
13,119,5
13,27,6
13,7,171
13,8,64
13,120,9
13,10,34
13,11,193
13,12,195
13,139,13
13,14,199
13,49,15
13,16,185
13,17,52
13,18,183
13,194,19
13,20,58
13,133,21
13,46,22
13,23,180
13,47,24
13,126,25
13,26,125
13,208,28
13,200,29
13,65,30
13,31,77
13,32,187
13,33,188
13,35,192
13,44,36
13,203,37
13,38,175
13,39,122
13,127,40
13,91,41
13,42,116
13,43,152
13,131,45
13,53,48
13,50,57
13,112,51
13,93,54
13,55,148
13,56,144
13,117,59
13,60,61
13,198,62
13,140,63
13,201,66
13,67,184
13,68,78
13,197,69
13,186,71
13,145,72
13,134,73
13,74,104
13,79,75
13,76,89
13,182,80
13,88,81
13,82,83
13,98,84
13,97,85
13,135,86
13,176,87
13,90,129
13,92,159
13,94,155
13,191,95
13,158,99
13,100,202
13,101,161
13,211,102
13,157,103
13,105,168
13,106,178
13,196,107
13,108,210
13,177,109
13,110,207
13,209,111
13,206,113
13,114,204
13,115,213
13,205,118
13,128,121
13,169,123
13,124,167
13,130,138
13,137,132
13,136,143
13,141,214
13,179,142
13,189,146
13,147,149
13,150,153
13,190,151
13,160,174
13,170,162
13,212,163
13,172,164
13,165,215
13,166,173
