0,MiaoAlgo,i04,0,100
NrSuccesfullMatchings,4938,NrInfeasibleMatchings,0
Time,Value 
90,4437
60,4442
30,4483
0,4523
Final, 4437,100

Round,H_team,A_team 
0,23,0
0,39,1
0,2,131
0,118,3
0,4,83
0,5,86
0,6,78
0,85,7
0,76,8
0,141,9
0,10,135
0,37,11
0,12,137
0,13,142
0,44,14
0,15,133
0,129,16
0,17,31
0,19,18
0,40,20
0,21,87
0,79,22
0,139,24
0,25,102
0,26,90
0,27,132
0,28,34
0,105,29
0,51,30
0,108,32
0,33,82
0,35,36
0,38,100
0,136,41
0,42,45
0,103,43
0,46,88
0,47,49
0,48,104
0,50,107
0,52,58
0,53,106
0,60,54
0,55,130
0,63,56
0,115,57
0,112,59
0,62,61
0,75,64
0,65,72
0,66,110
0,67,70
0,68,117
0,69,113
0,74,71
0,77,73
0,81,80
0,119,84
0,92,89
0,91,123
0,97,93
0,94,95
0,96,125
0,98,124
0,143,99
0,140,101
0,109,111
0,134,114
0,116,120
0,121,128
0,138,122
0,126,127
1,0,42
1,1,29
1,85,2
1,121,3
1,80,4
1,5,74
1,6,48
1,7,118
1,8,69
1,133,9
1,10,25
1,38,11
1,12,60
1,13,50
1,14,62
1,17,15
1,16,95
1,82,18
1,28,19
1,20,23
1,88,21
1,58,22
1,24,141
1,26,91
1,30,27
1,31,61
1,32,103
1,86,33
1,34,129
1,87,35
1,36,137
1,37,40
1,105,39
1,102,41
1,43,108
1,78,44
1,45,53
1,46,136
1,107,47
1,104,49
1,106,51
1,56,52
1,142,54
1,134,55
1,59,57
1,132,63
1,72,64
1,71,65
1,131,66
1,111,67
1,113,68
1,70,110
1,73,75
1,77,76
1,79,112
1,81,115
1,120,83
1,116,84
1,89,127
1,90,92
1,93,94
1,122,96
1,98,97
1,99,138
1,100,143
1,101,135
1,139,109
1,130,114
1,117,119
1,123,126
1,124,125
1,128,140
2,24,0
2,102,1
2,2,28
2,3,120
2,33,4
2,84,5
2,104,6
2,7,121
2,75,8
2,9,134
2,143,10
2,11,78
2,55,12
2,21,13
2,103,14
2,60,15
2,16,139
2,61,17
2,18,116
2,19,82
2,100,20
2,22,81
2,23,45
2,39,25
2,135,26
2,136,27
2,29,37
2,108,30
2,31,44
2,43,32
2,34,36
2,35,132
2,40,38
2,41,101
2,42,106
2,141,46
2,47,105
2,50,48
2,49,107
2,137,51
2,63,52
2,57,53
2,54,56
2,110,58
2,71,59
2,62,80
2,64,68
2,65,117
2,109,66
2,67,142
2,69,77
2,114,70
2,113,72
2,111,73
2,74,79
2,76,119
2,83,86
2,118,85
2,129,87
2,90,88
2,89,123
2,92,91
2,93,131
2,94,98
2,95,96
2,97,138
2,140,99
2,112,115
2,126,122
2,127,124
2,125,130
2,133,128
3,0,99
3,1,100
3,76,2
3,85,3
3,4,6
3,5,116
3,82,7
3,84,8
3,9,41
3,138,10
3,20,11
3,12,54
3,48,13
3,14,43
3,15,63
3,142,16
3,30,17
3,18,28
3,119,19
3,83,21
3,22,74
3,32,23
3,42,24
3,25,46
3,124,26
3,27,139
3,38,29
3,62,31
3,33,135
3,136,34
3,86,35
3,36,90
3,37,47
3,143,39
3,105,40
3,44,103
3,45,134
3,49,50
3,51,140
3,52,60
3,53,141
3,56,55
3,61,57
3,58,112
3,115,59
3,64,113
3,70,65
3,66,111
3,109,67
3,68,75
3,73,69
3,72,71
3,117,77
3,80,78
3,79,81
3,88,87
3,91,89
3,137,92
3,132,93
3,129,94
3,95,130
3,96,97
3,126,98
3,101,102
3,107,104
3,106,108
3,110,114
3,131,118
3,120,121
3,127,122
3,123,128
3,125,133
4,141,0
4,40,1
4,2,19
4,3,7
4,82,4
4,81,5
4,6,33
4,8,73
4,139,9
4,10,136
4,11,43
4,140,12
4,13,107
4,78,14
4,56,15
4,16,137
4,17,42
4,119,18
4,38,20
4,90,21
4,112,22
4,23,37
4,100,24
4,41,25
4,26,133
4,27,53
4,28,86
4,29,47
4,30,106
4,31,32
4,34,143
4,35,83
4,87,36
4,102,39
4,44,80
4,131,45
4,46,105
4,48,49
4,50,104
4,108,51
4,59,52
4,54,63
4,60,55
4,57,62
4,58,71
4,103,61
4,77,64
4,65,74
4,66,132
4,67,110
4,68,84
4,75,69
4,70,109
4,117,72
4,85,76
4,116,79
4,92,88
4,121,89
4,128,91
4,93,142
4,94,96
4,135,95
4,97,129
4,98,127
4,99,101
4,113,111
4,138,114
4,134,115
4,118,120
4,122,125
4,123,124
4,130,126
5,0,53
5,1,105
5,34,2
5,3,123
5,86,4
5,79,5
5,116,6
5,7,128
5,8,77
5,9,140
5,39,10
5,29,11
5,12,27
5,104,13
5,80,14
5,15,61
5,16,132
5,136,17
5,18,33
5,19,85
5,24,20
5,21,107
5,22,115
5,23,40
5,25,141
5,26,92
5,35,28
5,42,30
5,135,31
5,50,32
5,36,46
5,37,38
5,41,99
5,43,44
5,45,106
5,47,103
5,83,48
5,78,49
5,54,51
5,52,138
5,55,142
5,60,56
5,57,112
5,114,58
5,63,59
5,133,62
5,64,65
5,143,66
5,130,67
5,69,68
5,71,70
5,72,119
5,84,73
5,74,81
5,111,75
5,76,118
5,120,82
5,87,90
5,88,134
5,89,122
5,91,121
5,93,139
5,97,94
5,129,95
5,96,98
5,102,100
5,101,131
5,137,108
5,110,109
5,113,117
5,124,126
5,127,125
6,0,101
6,1,41
6,77,2
6,128,3
6,4,22
6,5,80
6,44,6
6,19,7
6,64,8
6,9,136
6,46,10
6,11,23
6,51,12
6,49,13
6,14,81
6,52,15
6,141,16
6,62,17
6,118,18
6,20,45
6,21,120
6,40,24
6,25,138
6,88,26
6,106,27
6,28,85
6,39,29
6,32,30
6,31,43
6,33,84
6,140,34
6,90,35
6,36,86
6,105,37
6,38,102
6,53,42
6,47,50
6,107,48
6,55,54
6,56,114
6,142,57
6,58,65
6,59,60
6,61,112
6,143,63
6,66,139
6,67,137
6,73,68
6,69,111
6,70,113
6,117,71
6,74,72
6,76,75
6,104,78
6,115,79
6,119,82
6,83,116
6,121,87
6,89,124
6,127,91
6,123,92
6,134,93
6,94,133
6,95,97
6,126,96
6,125,98
6,100,99
6,103,108
6,109,131
6,110,135
6,122,130
6,132,129
7,20,0
7,37,1
7,2,8
7,3,19
7,18,4
7,48,5
