396,MiaoAlgo,i04,1,3
NrSuccesfullMatchings,4803,NrInfeasibleMatchings,0
Time,Value 
90,4503
60,4503
30,4521
0,4573
Final, 4503,99

Round,H_team,A_team 
0,0,45
0,1,100
0,76,2
0,3,121
0,33,4
0,5,79
0,6,78
0,7,19
0,8,77
0,9,133
0,10,135
0,37,11
0,15,12
0,104,13
0,14,81
0,16,129
0,17,30
0,82,18
0,24,20
0,88,21
0,74,22
0,23,106
0,39,25
0,90,26
0,27,53
0,141,28
0,105,29
0,31,108
0,32,103
0,35,34
0,36,83
0,40,38
0,41,143
0,137,42
0,44,43
0,46,131
0,49,47
0,48,80
0,50,107
0,142,51
0,59,52
0,60,54
0,138,55
0,136,56
0,61,57
0,71,58
0,139,62
0,134,63
0,64,113
0,70,65
0,66,132
0,67,109
0,68,119
0,69,75
0,117,72
0,111,73
0,116,84
0,118,85
0,120,86
0,87,92
0,89,123
0,91,128
0,97,93
0,95,94
0,96,125
0,127,98
0,101,99
0,102,140
0,110,114
0,112,115
0,126,122
0,124,130
1,0,24
1,39,1
1,2,8
1,19,3
1,4,50
1,81,5
1,80,6
1,85,7
1,143,9
1,46,10
1,20,11
1,12,27
1,21,13
1,14,44
1,15,138
1,140,16
1,17,31
1,18,119
1,22,71
1,45,23
1,25,102
1,26,91
1,28,35
1,29,37
1,30,106
1,108,32
1,33,36
1,34,87
1,38,105
1,100,40
1,101,41
1,42,142
1,43,107
1,103,47
1,48,104
1,78,49
1,51,139
1,52,132
1,53,141
1,54,55
1,56,134
1,57,112
1,58,110
1,115,59
1,60,137
1,61,62
1,63,136
1,64,69
1,65,117
1,109,66
1,131,67
1,84,68
1,114,70
1,72,74
1,73,75
1,77,76
1,79,116
1,82,120
1,86,83
1,90,88
1,89,124
1,92,123
1,93,96
1,94,97
1,129,95
1,98,126
1,99,130
1,113,111
1,133,118
1,128,121
1,122,127
1,135,125
2,100,0
2,1,29
2,131,2
2,3,85
2,4,22
2,5,80
2,6,14
2,118,7
2,8,33
2,9,41
2,10,143
2,11,103
2,55,12
2,13,48
2,136,15
2,16,95
2,137,17
2,19,18
2,40,20
2,50,21
2,23,44
2,24,99
2,25,140
2,26,92
2,132,27
2,76,28
2,30,108
2,141,31
2,32,43
2,133,34
2,83,35
2,134,36
2,37,38
2,105,39
2,42,45
2,88,46
2,47,78
2,107,49
2,138,51
2,52,54
2,106,53
2,56,63
2,62,57
2,139,58
2,112,59
2,142,60
2,115,61
2,68,64
2,71,65
